,Setting,CurrentValue,DefaultValue
0,self.font,FROMVS,Noto Sans
1,self.fontsize,20,20
2,self.linespacing,100,100
3,self.active_workflow_module,MyExplorer,MyServer
4,self.active_workflow_wizard_mode,project,page
5,self.active_workflow_wizard_module,MyServer,MyGlypher
6,self.ocrlang,Ancient Greek,Ancient Greek
7,self.ocrmodel,feg,ell
8,self.current_project_page,1516,1
9,self.current_project_milestone,source_acquired,project_ready
10,self.current_page_milestone,source_acquired,project_ready
11,self.active_project_root,/home/max-richey/Projects/Erasmus1516,/home/max-richey/Projects/Erasmus1516
12,self.active_project_name,Erasmus1516,Erasmus1516
13,self.project_root,/home/max-richey/Projects/Erasmus1516,/home/max-richey/Projects/Erasmus1516
14,self.project_name,Erasmus1516,Erasmus1516
15,self.inbound_default_source,,
16,self.current_project_root,/home/max-richey/Projects/Erasmus1516,/home/max-richey/Projects/Erasmus1516
17,self.current_project_name,Erasmus1516,Erasmus1516
18,self.project_settings_active_tab,0,0
19,self.project_settings_dialog_geometry,AdnQywADAAAAAAEXAAAAmQAABOoAAAONAAABFwAAAL4AAATqAAADjQAAAAAAAAAAB4AAAAEXAAAAvgAABOoAAAON,AdnQywADAAAAAAAAAAAAAAAAA9MAAALPAAAAAAAAAAAAAAPTAAACzwAAAAAAAAAAAyAAAAAAAAAAAAAAA9MAAALP
20,self.imgpath,/home/max-richey/Projects/Erasmus1516/Model/Project/Images/MyServer/Source/pdf_pages_4tif/1516_Page_004.tif,/home/max-richey/Projects/Erasmus1516/Model/Project/Images/MyServer/Source/pdf/1516.pdf
21,self.imgdir,/home/max-richey/Projects/Erasmus1516/Model/Project/Images/MyServer/Source/pdf_pages_4tif,/home/max-richey/Projects/Erasmus1516/Model/Project/Images/MyServer/Source/pdf
22,self.sourcefile,/home/max-richey/Projects/Erasmus1516/Model/Project/Images/MyServer/Source/pdf/Novum Instrumentum omne 1516.pdf,/home/max-richey/Projects/Erasmus1516/Model/Project/Images/MyServer/Source/pdf/1516.pdf
23,self.zoom,98 %,50 %
24,self.zoomslidervalue,98,50
25,self.sourcefolder,/home/max-richey/Projects/Erasmus1516/Model/Project/Images/MyServer/Source/pdf,/home/max-richey/Projects/Erasmus1516/Model/Project/Images/MyServer/Source/pdf
26,self.firstpage,554,38
27,self.lastpage,592,72
