Setting,CurrentValue,DefaultValue
self.projectsdir,/Projects,/Projects
self.projectname,/BiblionOCR,/BiblionOCR
self.jsondir,Model/Project/Data/json,Model/Project/Data/json
self.session,GlypherSession.json,GlypherSession.json
self.workflow,Workflow.json,Workflow.json
self.unicodejson,UnicodeRanges.json,UnicodeRanges.json
self.chrrefjson,ChrRef.json,ChrRef.json
self.glyphmapjson,GlyphMap.json,GlyphMap.json
self.font,FROMVS,FROMVS
self.fontsize,11,11
self.ocrlang,Middle Greek,Middle Greek
self.ocrmodel,feg,feg
self.booksmarkdown,BooksMarkDown.json,BooksMarkDown.json
self.booksabbr,BooksAbbrName.json,BooksAbbrName.json
self.bookabbr,Joh,Mat
self.chapter,1,1
self.page,1,1
self.line,1,1
self.verse,1,1
self.word,1,1
self.glyph,1,1
self.chr,1,1
self.sourceimgdir,1,1
self.sourceimgpath,Model/Project/Images/Complete/Source/pdf_source/1516.pdf’,Model/Project/Images/Complete/Source/pdf_source/1516.pdf
self.sourcebookmarkdown,source_book_43_John,source_book_40_Matthew
self.greekbookmarkdown,greek_book_43_John,greek_book_40_Matthew
self.latinbookmarkdown,latin_book_43_John,latin_book_40_Matthew
self.greekpages,Model/Project/Images/Workflow/Greek/tif_greek_pages,Model/Project/Images/Workflow/Greek/tif_greek_pages
self.greeklinesbox,Model/Project/Images/Workflow/Greek/tif_greek_lines_box,Model/Project/Images/Workflow/Greek/tif_greek_lines_box
self.latinpages,Model/Project/Images/Workflow/Latin/tif_latin_pages,Model/Project/Images/Workflow/Latin/tif_latin_pages
self.latinlinesbox,Model/Project/Images/Workflow/Latin/tif_latin_lines_box,Model/Project/Images/Workflow/Latin/tif_latin_lines_box
self.glyphboxgreekimgdir,Model/Project/Images/Workflow/Greek/tif_greek_glyphs_box,Model/Project/Images/Workflow/Greek/tif_greek_glyph_box
self.glyphboxgreekimgpath,,
self.glyphboxlatinimgdir,Model/Project/Images/Workflow/Latin/tif_latin_glyphs_box,Model/Project/Images/Workflow/Latin/tif_latin_glyph_box
self.glyphboxlatinimgpath,,
self.glyphboximgfileList,[],[]
self.glyphboxgreektxtpath,,
self.glyphboxgreektxtdir,Model/Project/Text/EstablishTruth/Greek/txt_greek_glyphs_box,Model/Project/Text/EstablishTruth/Greek/txt_greek_glyphs_box
self.glyphboxgreekjsondir,Model/Project/Text/EstablishTruth/Greek/json_greek_glyphs_box,Model/Project/Text/EstablishTruth/Greek/json_greek_glyphs_box
self.glyphboxlatintxtpath,,
self.glyphboxlatintxtdir,Model/Project/Text/EstablishTruth/Latin/txt_latin_glyphs_box,Model/Project/Text/EstablishTruth/Latin/txt_latin_glyphs_box
self.glyphboxlatinjsondir,Model/Project/Text/EstablishTruth/Greek/json_latin_glyphs_box,Model/Project/Text/EstablishTruth/Greek/json_latin_glyphs_box
self.glyphboxtxtfileList,[],[]
self.glyphboxzoom,25 %,25
self.glyphboxzoomslidervalue,25,25
self.glyphtifsourcedir,Model/Project/Images/GlyphTracer/tifSource,Model/Project/Images/GlyphTracer/tif_source_glyphs
self.glyphtifgreekdir,Model/Project/Images/GlyphTracer/tifGreek,Model/Project/Images/GlyphTracer/tif_greek_glyphs
self.glyphtiflatindir,Model/Project/Images/GlyphTracer/tifLatin,Model/Project/Images/GlyphTracer/tif_latin_glyphs
self.glyphbmpsourcedir,Model/Project/Images/GlyphTracer/bmpSource,Model/Project/Images/GlyphTracer/bmp_source_glyphs
self.glyphbmpgreekdir,Model/Project/Images/GlyphTracer/bmpGreek,Model/Project/Images/GlyphTracer/bmp_greek_glyphs
self.glyphbmplatindir,Model/Project/Images/GlyphTracer/bmpLatin,Model/Project/Images/GlyphTracer/bmp_latin_glyphs
self.glyphmapgreekdir,Model/Project/Images/GlyphTracer/mapGreek,Model/Project/Images/GlyphTracer/mapGreek
self.glyphmaplatindir,Model/Project/Images/GlyphTracer/mapLatin,Model/Project/Images/GlyphTracer/mapLatin
self.glyphsfddir,Model/Project/Images/GlyphTracer/sfdSource,Model/Project/Images/GlyphTracer/sfdSource
self.glyphgreeksfddir,Model/Project/Images/GlyphTracer/sfdGreek,Model/Project/Images/GlyphTracer/sfdGreek
self.glyphlatinsfddir,Model/Project/Images/GlyphTracer/sfdLatin,Model/Project/Images/GlyphTracer/sfdLatin
self.glyphbmp,,
self.glyphencode,,
self.glyphname,,
self.glyphcode,,
self.charimgdir,,
self.charimgpath,,
self.charimgfileList,[],[]
self.charmappath,,
self.linespacing,150,150
self.verselinespacing,105,105
self.reflinespacing,105,105
self.firstpage,100,1
self.lastpage,110,10
self.deltapages,10,10
self.imgpath,,
self.imgdir,Model/Project/Images/Workflow,Model/Project/Images/Workflow
self.imgfileList,[],[]
self.pixmap,,
self.qimage,,
self.zoom,11 %,11 %
self.zoomslidervalue,11,25
self.img_xoffset,26,20
self.img_yoffset,99,90
self.txtpath,,
self.txtdir,Model/Project/Text/EstablishTruth/Greek_txt_pages,Model/Project/Text/EstablishTruth/Greek_txt_pages
self.txtfileList,[],[]
self.txtgreeklinebox,Model/Project/Text/EstablishTruth/Greek/txt_greek_linebox,Model/Project/Text/EstablishTruth/Greek/txt_greek_linebox
self.jsongreeklinebox,Model/Project/Text/EstablishTruth/Greek/json_greek_linebox,Model/Project/Text/EstablishTruth/Greek/json_greek_linebox
self.txtlatinlinebox,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_box,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_box
self.edittimer,,
self.maketimer,,
self.rdrawtimer,,
self.sdrawtimer,,
self.batchmaketimer,,
self.batchmovetimer,,
self.batchnametimer,,
