Sequence,Description,MilestoneName,PageSections,Module,UITrigger,Method,DialogUi,Notes,DefaultWorkFlowSource,DefaultCompleteDestination,DefaultWorklowHandshake,,Category,LanguageName,OCRLanguage,BookMarkdown,WorkflowFullPath,CompleteFullPath,,,,,PageSections,CulumnNumbers,Languages,OCRLanguages,ColumnSections,RowSections
SSHF,stage pdf source pages handshake for front matter,src_pages_front_matter_staged,FrontSection,MyPixler,actionStage_pdf.triggered,actionstage_pdf,StageDialog,See Note 5,Model/Project/Images/MyPixler/VerseSections/Workflow/1_pdf_front_src_pages_staged,Model/Project/Images/MyPixler/VerseSections/Complete/1_pdf_front_src_pages_staged,Model/Project/Images/MyPixler/VerseSections/Workflow/2_pdf_front_src_pages_extracted
ES2F,extract pdf source pages to front matter pages,src_pages_front_matter_extracted,FrontSection,MyPixler,actionExtract_pdf.triggered,actionextract_pdf,ExtractDialog,See Notes 1-4,Model/Project/Images/MyPixler/VerseSections/Workflow/2_pdf_front_src_pages_extracted,Model/Project/Images/MyPixler/VerseSections/Complete/2_pdf_front_src_pages_extracted,Model/Project/Images/MyPixler/VerseSections/Workflow/3_pdf_front_src_pages_for_tif,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,HeaderSections,col1,Greek,grc,LeftHeader,Page & Book
EF4T,extract pdf front matter pages for tif,front_matter_pages_extracted_for_tif,FrontSection,MyPixler,actionpdf_For_tiff.triggered,actionpdf_for_tiff,pdf4tifDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/3_pdf_front_src_pages_for_tif,Model/Project/Images/MyPixler/VerseSections/Complete/3_pdf_front_src_pages_for_tif,Model/Project/Images/MyPixler/VerseSections/Workflow/4_pdf_front_src_pages_to_tif,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,MarginSections,col2,Latin,lat,MiddleHeader,Title
4T2T,convert pdf front matter pages to tif,front_matter_pages_converted_to_tif,FrontSection,MyPixler,actionpdf_To_tiff.triggered,actionpdf_to_tiff,pdf2tifDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/4_pdf_front_src_pages_to_tif,Model/Project/Images/MyPixler/VerseSections/Complete/4_pdf_front_src_pages_to_tif,Model/Project/Images/MyPixler/VerseSections/Workflow/5_tif_front_src_pages_indexed,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,VerseSections,col3,Hebrew,osd,RightHeader,Book & Page
2T2I,convert tif front matter pages to indexed,front_matter_tif_pages_indexed,FrontSection,MyPixler,actiontiff_indexed.triggered,actiontiff_to_mono,tif2monoDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/5_tif_front_src_pages_indexed,Model/Project/Images/MyPixler/VerseSections/Complete/5_tif_front_src_pages_indexed,Model/Project/Images/MyPixler/VerseSections/Workflow/6_tif_front_src_pages_cleaned,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,FooterSections,col4,English,eng,LeftMargin,Chapter:Verse
MI2C,modify tif indexed front matter pages to clipped,front_matter_tif_pages_clipped,FrontSection,MyPixler,actionClipRefImg.triggered,clip,ImagePreviewDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/6_tif_front_src_pages_cleaned,Model/Project/Images/MyPixler/VerseSections/Complete/6_tif_front_src_pages_cleaned,,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,,,,ell,MiddleMargin,Reference
MC2E,modify tif indexed front matter pages to erased,front_matter_tif_pages_erased,FrontSection,MyPixler,actionErase.triggered,erase,ImagePreviewDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/6_tif_front_src_pages_cleaned,Model/Project/Images/MyPixler/VerseSections/Complete/6_tif_front_src_pages_cleaned,,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,,,,feg,RightMargin,Chapter
AE2C,autosplit tif indexed front matter book pages to column boxes,front_matter_tif_pages_to_columns_boxed,FrontSection,MyBoxer,actionAuto_Crop_Languages.triggered,actionCrop_Languages,crop_languagesDialog,See Note 6,,,,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,,,,,LeftVerse,Verse
CA2C,correct autosplit tif indexed front matter pages to column boxes,front_matter_col_tif_pages_page_boxed,FrontSection,MyBoxer,actionManually_Crop_Page.triggered,pagebox_make_split,MyBoxerUI,,,,,,Source Page Images,Greek,feg,_book_40_Matthew
SSHM,stage pdf source pages handshake for middle matter,src_pages_middle_matter_staged,MiddleSections,MyPixler,actionStage_pdf.triggered,actionstage_pdf,StageDialog,See Note 5,Model/Project/Images/MyPixler/VerseSections/Workflow/7_pdf_middle_src_pages_staged,Model/Project/Images/MyPixler/VerseSections/Complete/7_pdf_middle_src_pages_staged,Model/Project/Images/MyPixler/VerseSections/Workflow/8_pdf_middle_src_pages/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
ES2M,extract pdf source pages to middle matter pages,src_pages_middle_matter_extracted,MiddleSections,MyPixler,actionExtract_pdf.triggered,actionextract_pdf,ExtractDialog,See Notes 1-4,Model/Project/Images/MyPixler/VerseSections/Workflow/8_pdf_middle_src_pages/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/8_pdf_middle_src_pages/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/9_pdf_middle_book_src_pages_extracted/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,,,,,MiddleVerse,Verse
EM2B,extract pdf middle matter pages to books,middle_matter_pages_extracted_to_books,MiddleSections,MyPixler,actionExtract_pdf.triggered,actionextract_pdf,ExtractDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/9_pdf_middle_book_src_pages_extracted/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/9_pdf_middle_book_src_pages_extracted/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/10_pdf_middle_book_src_pages_for_tif/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,,,,,RightVerse,Verse
EB4T,extract pdf middle matter book pages for tif,middle_matter_pages_extracted_for_tif,MiddleSections,MyPixler,actionpdf_For_tiff.triggered,actionpdf_for_tiff,pdf4tifDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/10_pdf_middle_book_src_pages_for_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/10_pdf_middle_book_src_pages_for_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/11_pdf_middle_book_src_pages_to_tif/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,,,,,LeftFooter,Comment
4T2T,convert pdf middle matter book pages to tif,middle_matter_pages_converted_to_tif,MiddleSections,MyPixler,actionpdf_To_tiff.triggered,actionpdf_to_tiff,pdf2tifDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/11_pdf_middle_book_src_pages_to_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/11_pdf_middle_book_src_pages_to_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/12_tif_middle_book_src_pages_indexed/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,,,,,MiddleFooter,Annotation
2T2I,convert tif middle matter book pages to indexed,middle_matter_tif_pages_indexed,MiddleSections,MyPixler,actiontiff_indexed.triggered,actiontiff_to_mono,tif2monoDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/12_tif_middle_book_src_pages_indexed/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/12_tif_middle_book_src_pages_indexed/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/13_tif_middle_book_src_pages_cleaned/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew,,,,,,,,,,,RightFooter,Comment
MI2C,modify tif indexed middle matter book pages to clipped,middle_matter_tif_pages_clipped,MiddleSections,MyPixler,actionClipRefImg.triggered,clip,ImagePreviewDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/13_tif_middle_book_src_pages_cleaned/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/13_tif_middle_book_src_pages_cleaned/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/13_tif_middle_book_src_pages_cleaned/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
MC2E,modify tif indexed middle matter book pages to erased,middle_matter_tif_pages_erased,MiddleSections,MyPixler,actionErase.triggered,erase,ImagePreviewDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/13_tif_middle_book_src_pages_cleaned/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/13_tif_middle_book_src_pages_cleaned/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/14_pdf_verse_src_pages_staged/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
AE2C,autosplit tif indexed middle matter book pages to column boxes,middle_matter_tif_pages_to_columns_boxed,MiddleSections,MyBoxer,actionAuto_Crop_Languages.triggered,actionCrop_Languages,crop_languagesDialog,See Note 6,,,,,Source Page Images,Greek,feg,_book_40_Matthew
CA2C,correct autosplit tif indexed middle matter book pages to column boxes,middle_matter_books_col_tif_pages_page_boxed,MiddleSections,MyBoxer,actionManually_Crop_Page.triggered,pagebox_make_split,MyBoxerUI,,,,,,Source Page Images,Greek,feg,_book_40_Matthew,Model/Project/Images/Workflow/Source/tif_black_white,Model/Project/Images/Complete/Source/tif_black_white
SSHV,stage pdf source pages handshake for verses,src_pages_verses_staged,VerseSections,MyPixler,actionStage_pdf.triggered,actionstage_pdf,StageDialog,See Note 5,Model/Project/Images/MyPixler/VerseSections/Workflow/14_pdf_verse_src_pages_staged/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/14_pdf_verse_src_pages_staged/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/15_pdf_verse_book_src_pages/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
ES2V,extract pdf source pages to verse pages,src_pages_verses_extracted,VerseSections,MyPixler,actionExtract_pdf.triggered,actionextract_pdf,ExtractDialog,See Notes 1-4,Model/Project/Images/MyPixler/VerseSections/Workflow/15_pdf_verse_book_src_pages/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/15_pdf_verse_book_src_pages/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/16_pdf_verse_book_src_pages_extracted/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew,Model/Project/Images/MyServer/source_images/pdf_acq_src_image,/Model/Project/Images/MyPixler/VerseSections/Complete/pdf_scripture_src_pages/_book_40_Matthew
EV2B,extract pdf verse pages to books,verse_pages_extracted_to_books,VerseSections,MyPixler,actionExtract_pdf.triggered,actionextract_pdf,ExtractDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/16_pdf_verse_book_src_pages_extracted/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/16_pdf_verse_book_src_pages_extracted/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/17_pdf_verse_book_src_pages_for_tif/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew,/Model/Project/Images/MyPixler/VerseSections/Complete/pdf_scripture_src_pages/Source Page Images
EB4T,extract pdf verse book pages for tif,verse_books_pages_extracted_for_tif,VerseSections,MyPixler,actionpdf_For_tiff.triggered,actionpdf_for_tiff,pdf4tifDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/17_pdf_verse_book_src_pages_for_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/17_pdf_verse_book_src_pages_for_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/18_pdf_verse_book_src_pages_to_tif/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
4T2T,convert pdf verse book pages to tif,verse_books_pages_converted_to_tif,VerseSections,MyPixler,actionpdf_To_tiff.triggered,actionpdf_to_tiff,pdf2tifDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/18_pdf_verse_book_src_pages_to_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/18_pdf_verse_book_src_pages_to_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/19_tif_verse_book_src_pages_indexed/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
2T2I,convert tif verse book pages to indexed,verse_books_tif_pages_indexed,VerseSections,MyPixler,actiontiff_indexed.triggered,actiontiff_to_mono,tif2monoDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/19_tif_verse_book_src_pages_indexed/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/19_tif_verse_book_src_pages_indexed/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/20_tif_verse_book_src_pages_cleaned/,,Source Page Images,Greek,feg,_book_40_Matthew
MI2C,modify tif indexed book pages to clipped,back_matter_tif_pages_clipped,VerseSections,MyPixler,actionClipRefImg.triggered,clip,ImagePreviewDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/20_tif_verse_book_src_pages_cleaned/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/20_tif_verse_book_src_pages_cleaned/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/20_tif_verse_book_src_pages_cleaned/,,Source Page Images,Greek,feg,_book_40_Matthew,Model/Project/Images/Workflow/Source/pdf_pages_4tif,Model/Project/Images/Complete/Source/pdf_pages_4tif
MC2E,modify tif indexed book pages to erased,verse_books_tif_pages_erased,VerseSections,MyPixler,actionErase.triggered,erase,ImagePreviewDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/20_tif_verse_book_src_pages_cleaned/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/20_tif_verse_book_src_pages_cleaned/_book_40_Matthew,:Model/Project/Images/MyPixler/VerseSections/Workflow/21_pdf_back_src_pages_staged/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
AE2C,autosplit tif indexed book pages to column boxes,verse_books_tif_pages_to_columns_boxed,VerseSections,MyBoxer,actionAuto_Crop_Languages.triggered,actionCrop_Languages,crop_languagesDialog,See Note 6,,,,,Source Page Images,Greek,feg,_book_40_Matthew,Model/Project/Images/Workflow/Source/pdf_pages_2tif,Model/Project/Images/Complete/Source/pdf_pages_2tif
CA2C,correct autosplit tif indexed book pages to column boxes,verse_books_col_tif_pages_page_boxed,VerseSections,MyBoxer,actionManually_Crop_Page.triggered,pagebox_make_split,MyBoxerUI,,,,,,Source Page Images,Greek,feg,_book_40_Matthew,Model/Project/Images/Workflow/Source/tif_black_white,Model/Project/Images/Complete/Source/tif_black_white
SSHB,stage pdf source pages handshake for back matter,src_pages_back_matter_staged,BackSection,MyPixler,actionStage_pdf.triggered,actionstage_pdf,StageDialog,See Note 5,Model/Project/Images/MyPixler/VerseSections/Workflow/21_pdf_back_src_pages_staged/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/21_pdf_back_src_pages_staged/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/22_pdf_back_src_pages_extracted/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
ES2B,extract pdf source pages to back matter pages,src_pages_back_matter_extracted,BackSection,MyPixler,actionExtract_pdf.triggered,actionextract_pdf,ExtractDialog,See Notes 1-4,Model/Project/Images/MyPixler/VerseSections/Workflow/22_pdf_back_src_pages_extracted/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/22_pdf_back_src_pages_extracted/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/23_pdf_back_src_pages_for_tif/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
EB4T,extract pdf back matter pages for tif,back_matter_pages_extracted_for_tif,BackSection,MyPixler,actionpdf_For_tiff.triggered,actionpdf_for_tiff,pdf4tifDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/23_pdf_back_src_pages_for_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/23_pdf_back_src_pages_for_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/24_pdf_back_src_pages_to_tif/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
4T2T,convert pdf back matter pages to tif,back_matter_pages_converted_to_tif,BackSection,MyPixler,actionpdf_To_tiff.triggered,actionpdf_to_tiff,pdf2tifDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/24_pdf_back_src_pages_to_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/24_pdf_back_src_pages_to_tif/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/25_tif_back_src_pages_indexed/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
2T2I,convert tif back matter pages to indexed,back_matter_tif_pages_indexed,BackSection,MyPixler,actiontiff_indexed.triggered,actiontiff_to_mono,tif2monoDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/25_tif_back_src_pages_indexed/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/25_tif_back_src_pages_indexed/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Workflow/26_tif_back_src_pages_cleaned/_book_40_Matthew,,Source Page Images,Greek,feg,_book_40_Matthew
MI2C,modify tif indexed back matter pages to clipped,back_matter_tif_pages_clipped,BackSection,MyPixler,actionClipRefImg.triggered,clip,ImagePreviewDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/26_tif_back_src_pages_cleaned/_book_40_Matthew,Model/Project/Images/MyPixler/VerseSections/Complete/26_tif_back_src_pages_cleaned/_book_40_Matthew,,,Source Page Images,Greek,feg,_book_40_Matthew
MC2E,modify tif indexed back matter pages to erased,back_matter_tif_pages_erased,BackSection,MyPixler,actionErase.triggered,erase,ImagePreviewDialog,,Model/Project/Images/MyPixler/VerseSections/Workflow/26_tif_back_src_pages_cleaned/_book_40_Matthew,,,,Source Page Images,Greek,feg,_book_40_Matthew
