Update UI Files:
Run these from the repository root.

# Linux
pyuic5 -x Developer/QtDesignerUI/MainUI.ui -o ViewController/0-MainUI/helpers/MainUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyBoxerUI.ui -o ViewController/1-PreProcess/MyBoxerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyExplorerUI.ui -o ViewController/0-MainUI/MyExplorerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyGlypherUI.ui -o ViewController/1-PreProcess/MyGlypherUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyGrounderUI.ui -o ViewController/2-TrainTesseract/MyGrounderUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyLauncherUI.ui -o ViewController/archives/MyLauncherUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyLexerUI.ui -o ViewController/3-Process/MyLexerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MorphologyDialogUI.ui -o ViewController/0-MainUI/helpers/MorphologyDialogUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyPixlerGVUI.ui -o ViewController/archives/moved_candidates/0-MainUI/MyPixlerGVUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyPixlerUI.ui -o ViewController/1-PreProcess/MyPixlerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyReaderUI.ui -o ViewController/2-TrainTesseract/MyReaderUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyResolverUI.ui -o ViewController/3-Process/MyResolverUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyScannerUI.ui -o ViewController/0-MainUI/MyScannerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyServerUI.ui -o ViewController/0-MainUI/MyServerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyTrainerUI.ui -o ViewController/2-TrainTesseract/MyTrainerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyVersifierUI.ui -o ViewController/3-Process/MyVersifierUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyWriterUI.ui -o ViewController/4-PostProcess/MyWriterUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/PageVerseCrossReferenceUI.ui -o ViewController/utilities/0-MainUI/helpers/PageVerseCrossReferenceUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/VersifyTextUI.ui -o ViewController/utilities/0-MainUI/helpers/VersifyTextUI.py --resource-suffix=""

# Windows (run from repository root)
pyuic5 -x Developer/QtDesignerUI/MainUI.ui -o ViewController/0-MainUI/helpers/MainUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyBoxerUI.ui -o ViewController/1-PreProcess/MyBoxerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyExplorerUI.ui -o ViewController/0-MainUI/MyExplorerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyGlypherUI.ui -o ViewController/1-PreProcess/MyGlypherUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyGrounderUI.ui -o ViewController/2-TrainTesseract/MyGrounderUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyLauncherUI.ui -o ViewController/archives/MyLauncherUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyLexerUI.ui -o ViewController/3-Process/MyLexerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MorphologyDialogUI.ui -o ViewController/0-MainUI/helpers/MorphologyDialogUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyPixlerGVUI.ui -o ViewController/archives/moved_candidates/0-MainUI/MyPixlerGVUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyPixlerUI.ui -o ViewController/1-PreProcess/MyPixlerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyReaderUI.ui -o ViewController/2-TrainTesseract/MyReaderUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyResolverUI.ui -o ViewController/3-Process/MyResolverUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyScannerUI.ui -o ViewController/0-MainUI/MyScannerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyServerUI.ui -o ViewController/0-MainUI/MyServerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyTrainerUI.ui -o ViewController/2-TrainTesseract/MyTrainerUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyVersifierUI.ui -o ViewController/3-Process/MyVersifierUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/MyWriterUI.ui -o ViewController/4-PostProcess/MyWriterUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/PageVerseCrossReferenceUI.ui -o ViewController/utilities/0-MainUI/helpers/PageVerseCrossReferenceUI.py --resource-suffix=""
pyuic5 -x Developer/QtDesignerUI/VersifyTextUI.ui -o ViewController/utilities/0-MainUI/helpers/VersifyTextUI.py --resource-suffix=""

Update UI Resource Files:

# Linux
pyrcc5 ViewController/0-MainUI/helpers/UI_Icons.qrc -o ViewController/0-MainUI/helpers/UI_Icons.py

# Windows (run from repository root)
pyrcc5 ViewController/0-MainUI/helpers/UI_Icons.qrc -o ViewController/0-MainUI/helpers/UI_Icons.py
