MilestoneName UI_Action Override Language InputPath InputModule OutputModule OutputPath
extracted_pdf Y Y greek Model/Project/Images/MyServer/Source/pdf MyServer MyServer Model/Project/Images/MyServer/Source/pdf
scanned_pdf Y Y greek Model/Project/Images/MyServer MyServer MyScanner Model/Project/Images/MyScanner/Source/pdf_scanned
served_scanner Y Y greek Model/Project/Images/MyScanner MyScanner MyServer Model/Project/Text/MyServer/Source/ocr_text
indexed_greek_tif Y N greek Model/Project/Images/MyServer/Source/pdf2tif MyGlypher MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
served_pixler Y Y greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyPixler MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
cleaned_greek_tif Y Y greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyPixler Model/Project/Images/MyPixler/Complete/Greek/tif_greek_pages_cleaned
served_greek_ocr Y N greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyServer Model/Project/Text/MyServer/Complete/Greek/tif_greek_pages
served_greek_boxer Y N greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_pages
autosplit_greek_source_pages Y Y greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_pages_autosplit
pageboxed_greek_pages_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_pages_box
pageboxed_greek_pages_text Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/txt_greek_pages MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/txt_greek_pages_box
lineboxed_greek_lines_image Y N greek Model/Project/Text/MyBoxer/Workflow/Greek/tif_greek_lines MyBoxer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_lines_box
