Setting,CurrentValue,DefaultValue
self.projectsdir,/Projects,/Projects
self.projectname,/BiblionOCR,/BiblionOCR
self.jsondir,Model/Project/Data/json,Model/Project/Data/json
self.session,VersifierSession.json,GrounderSession.json
self.workflow,WorkflowSession.json,WorkflowSession.json
self.crossref,PageVerseCrossReference.json,PageVerseCrossReference.json
self.booksmarkdown,BooksMarkDown.json,BooksMarkDown.json
self.booksabbr,BooksAbbrName.json,BooksAbbrName.json
self.bookchapter,BookChapter.json,BookChapter.json
self.bookchapterverse,BookChapterVerse.json,BookChapterVerse.json
self.linebookchapterverse,LineBookChapterVerse.json,LineBookChapterVerse.json
self.booksabbrnamenumindex,BooksAbbrNameNumIndex.json,BooksAbbrNameNumIndex.json
self.projectname,/BiblionOCR,/BiblionOCR
self.homefontdir,/.fonts,
self.localfontdir,/.local/share/fonts,
self.localsharefontdir,/usr/local/share/fonts,
self.systemsharefontdir,/usr/share/fonts/truetype/FROMVS,
self.windowsfontdir,c:/Windows/font,
self.ocrlang,Middle Greek,Middle Greek
self.ocrmodel,feg,feg
self.sqldir,Model/Project/Data/SQLite,Model/Project/Data/SQLite
self.bothbookabbr,Joh,Mat
self.bothchapter,2,1
self.bothverse,12,1
self.anchorbook,Joh,Mat
self.anchorchapter,2,1
self.anchorverse,12,1
self.anchorline,2963,1
self.versebookabbr,Joh,Mat
self.versechapter,2,1
self.verseverse,12,1
self.verseline,2963,1
self.verselastbook,Joh,Mat
self.verselastchapter,2,1
self.verselastverse,12,1
self.verselastline,2963,1
self.verselastword,1,
self.refbookabbr,Joh,Mat
self.refchapter,2,1
self.refverse,12,1
self.refline,2963,1
self.sourcebookmarkdown,source_book_43_John,source_book_40_Matthew
self.greekbookmarkdown,greek_book_43_John,greek_book_40_Matthew
self.latinbookmarkdown,latin_book_43_John,latin_book_40_Matthew
self.variantdb,Model/Project/Data/SQLite/FROMVS.db,Model/Project/Data/SQLite/FROMVS.db
self.variantcorrected,1,1
self.variantpreserved,0,0
self.variantkey,None,None
self.versedbpath,Model/Project/Data/SQLite/FROMVS.db,Model/Project/Data/SQLite/FROMVS.db
self.versetable,Bible,
self.versepath,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses/Erasmus1516NT_Verses.txt,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses/Erasmus1516NT_Verses.txt
self.versedir,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses
self.versenormpathsel,0,0
self.versenormpath,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses_norm/Erasmus1516NT_VersesNorm.txt,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses_norm/Erasmus1516NT_VersesNorm.txt
self.versenormdir,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses_norm,Model/Project/Text/EstablishTruth/Greek/txt_greek_verses_norm
self.versefont,FROMVS,FROMVS
self.versefontsize,10,10
self.versewordnumber,1,1
self.verseword,,
self.selverseword,,
self.verselineheight,105,105
self.refdbpath,Model/Project/Data/SQLite/TRBibleWords.db,Model/Project/Data/SQLite/TRBibleWords.db
self.reftable,Bible,Bible
self.refpath,Model/Project/Text/EstablishTruth/Source/TR/TR-Verses.txt,Model/Project/Text/EstablishTruth/Source/TR/TR-Verses.txt
self.refdir,Model/Project/Text/EstablishTruth/Source/TR,Model/Project/Text/EstablishTruth/Source/TR
self.refnormpathsel,0,1
self.refnormpath,Model/Project/Text/EstablishTruth/Source/TR/TR-VersesNorm.txt,Model/Project/Text/EstablishTruth/Source/TR/TR-VersesNorm.txt
self.refnormdir,Model/Project/Text/EstablishTruth/Source/TR,Model/Project/Text/EstablishTruth/Source/TR
self.reffont,FROMVS,FROMVS
self.reffontsize,10,10
self.refwordnumber,1,1
self.refword,,
self.selrefword,,
self.reflineheight,105,105
