Field,Value
ColumnLanguage,english
ColumnName,English
CurrentBook,1
CurrentColumn,1
CurrentGlyph,
CurrentLanguage,eng
CurrentLine,1
CurrentPage,1
CurrentPageMilestone,
CurrentProjectMilestone,
CurrentProjectPage,1
CurrentSourceSection,Front Matter
CurrentVerse,1
CurrentWord,1
Languages,[]
Notes,
NumberColumns,1
NumberLanguages,0
NumberPageBoxes,1
NumberPages,1
ProjectBook,1
ProjectDatabase,project_metadat.db
ProjectFont,FROMVS.ttf
ProjectName,
ProjectPageNumber,1
ProjectPageProgress,0
ProjectTheme,default
ProjectType,Scriptural
ProjectVerse,1
ProjectWord,1
ProvenancePath,
RefTextType,Scriptural
ScripturalSource,both
SourceDocumentDirectory,
SourceDocumentPath,
SourcePageSectionCount,3
SourcePageSections,"[{""key"": ""front_matter"", ""name"": ""Front Matter"", ""order"": 1, ""start_page"": null, ""end_page"": null, ""page_count"": 0}, {""key"": ""scripture"", ""name"": ""Scripture"", ""order"": 2, ""start_page"": null, ""end_page"": null, ""page_count"": 0, ""testament_scope"": ""both"", ""workflow_levels"": [{""key"": ""book"", ""order"": 1, ""assignment"": ""page_workflow""}, {""key"": ""chapter"", ""order"": 2, ""assignment"": ""page_workflow""}, {""key"": ""verse"", ""order"": 3, ""assignment"": ""page_workflow""}, {""key"": ""word"", ""order"": 4, ""assignment"": ""page_workflow""}, {""key"": ""character"", ""order"": 5, ""assignment"": ""page_workflow""}]}, {""key"": ""back_matter"", ""name"": ""Back Matter"", ""order"": 3, ""start_page"": null, ""end_page"": null, ""page_count"": 0}]"
SourceType,Scan
TotalProjectPages,1
UIFont,FROMVS.ttf
